info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\\Users\\KEVIN~1.SCH\\AppData\\Local\\Temp\\chromatic--19064-4Sj2beT3doz5
(node:16948) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 297/326 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 297/328 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 355/359 modules 4 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 355/360 modules 5 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 356/360 modules 4 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 356/361 modules 5 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
